>ABAT
(CRK,368-381)	-(*,368-381)
(PIK3R3,1007-1023)	-(*,1007-1023)
(PIK3R3,1029-1202)	-(*,1029-1202)
(PLCG1,1007-1023)	-(*,1007-1023)
(PLCG2,989-1005)	-(*,989-1005)
(PRKACA,607)	-(*,607)
(PRKCA,602)	-(*,602)
(PTK6,989-1005)	-(*,989-1005)
(PTPN1,603)	-(*,603)
(PTPN11,1007-1023)	-(*,1007-1023)
(PTPN11,973-983)	-(*,973-983)
(PTPN11,989-1005)	-(*,989-1005)
(PTPN12,596)	-(*,596)
(PTPN2,591)	-(*,591)
(RASA1,1007-1023)	-(*,1007-1023)
(RASA1,1029-1202)	-(*,1029-1202)
(RASA1,906-922)	-(*,906-922)
(RASA1,989-1005)	-(*,989-1005)
(RIN2,989-1005)	-(*,989-1005)
(SH2B1,989-1005)	-(*,989-1005)
(SH2B3,989-1005)	-(*,989-1005)
(SH2D1A,989-1005)	-(*,989-1005)
(SH2D2A,989-1005)	-(*,989-1005)
(SHC1,1007-1023)	-(*,1007-1023)
(SHC1,1029-1202)	-(*,1029-1202)
(SHC1,722-732)	-(*,722-732)
(SHC1,989-1005)	-(*,989-1005)
(SHC2,1007-1023)	-(*,1007-1023)
(SHC2,1029-1202)	-(*,1029-1202)
(SHC2,989-1005)	-(*,989-1005)
(SHC3,1007-1023)	-(*,1007-1023)
(SLA,989-1005)	-(*,989-1005)
(SRC,588)	-(*,588)
(STAM2,592)	-(*,592)
(STAT1,597)	-(*,597)
(STAT3,601)	-(*,601)
(SYK,1007-1023)	-(*,1007-1023)
(SYK,1029-1202)	-(*,1029-1202)
(SYK,906-922)	-(*,906-922)
(SYK,989-1005)	-(*,989-1005)
(TLN1,1007-1023)	-(*,1007-1023)
(TLN1,989-1005)	-(*,989-1005)
(TNK2,590)	-(*,590)
(TNS4,1007-1023)	-(*,1007-1023)
(VAV1,599)	-(*,599)
(VAV2,608)	-(*,608)
(YWHAZ,1029-1202)	-(*,1029-1202)
(ZAP70,989-1005)	-(*,989-1005)

>EHMT2
(GRB2,612)	-(*,612)
(LIMS1,611)	-(*,611)
(NCK1,111-123)	-(*,111-123)

>EIF3D
(GRB2,613)	-(*,613)
(SRC,23-35)	-(*,23-35)

>EIF4A3
(YWHAG,615)	-(*,615)
(YWHAZ,614)	-(*,614)

>ELF4G
(PABPC1,616)	-(*,616)

>ELK3
(GRB2,617)	-(*,617)
(NCK1,281-294)	-(*,281-294)
(PIK3R1,281-294)	-(*,281-294)

>ELMO1
(DOCK1,618)	-(*,618)

>EML3
(YWHAG,619)	-(*,619)

>ENA/VASP
(ACTB,622)	-(*,622)
(ACTB,623)	-(*,623)
(F-ACTIN,620)	-(*,620)
(F-ACTIN,621)	-(*,621)

>ENAH
(ABI1,624)	-(*,624)
(APBB1,625)	-(*,625)
(MAPK1,626)	-(*,626)
(RAPH1,EVH1)	-(*,EVH1)
(SPTA1,627)	-(*,627)
(TES,EVH1)	-(*,EVH1)
(VCL,EVH1)	-(*,EVH1)
(ZYX,EVH1)	-(*,EVH1)

>ENG
(ENG,628)	-(*,628)

>ENPP3
(GRB2,438-451)	-(*,438-451)

>EPB41L3
(ABL1,388-401)	-(*,388-401)
(CRK,388-401)	-(*,388-401)
(FYN,388-401)	-(*,388-401)
(SRC,388-401)	-(*,388-401)
(YWHAG,630)	-(*,630)
(YWHAZ,629)	-(*,629)

>EPPK1
(GRB2,631)	-(*,631)

>EPS15
(ABL1,777-789)	-(*,777-789)
(AP2A1,635)	-(*,635)
(EGFR,634)	-(*,634)
(EPS15,636)	-(*,636)
(FYN,777-789)	-(*,777-789)
(GRB2,637)	-(*,637)
(ITSN1,632)	-(*,632)
(NCK1,777-789)	-(*,777-789)
(SH3BP4,633)	-(*,633)

>EPX
(NCK1,283-295)	-(*,283-295)
(PIK3R1,283-295)	-(*,283-295)
(PLCG1,283-295)	-(*,283-295)

>ERBB2
(ABL1,1130-1146)	-(*,1130-1146)
(ABL1,1212-1229)	-(*,1212-1229)
(ABL2,1130-1146)	-(*,1130-1146)
(ABL2,1185-1203)	-(*,1185-1203)
(ABL2,1212-1229)	-(*,1212-1229)
(ABL2,1239-1255)	-(*,1239-1255)
(ANKS1A,1212-1229)	-(*,1212-1229)
(ANKS1B,1212-1229)	-(*,1212-1229)
(APBB1,1212-1229)	-(*,1212-1229)
(APBB3,1212-1229)	-(*,1212-1229)
(BCAR3,1130-1146)	-(*,1130-1146)
(BLK,1212-1229)	-(*,1212-1229)
(BLNK,1212-1229)	-(*,1212-1229)
(BMX,1130-1146)	-(*,1130-1146)
(CHKA,pY1248)	-(*,pY1248)
(CHN1,1130-1146)	-(*,1130-1146)
(CISH,1130-1146)	-(*,1130-1146)
(CISH,1212-1229)	-(*,1212-1229)
(CLNK,1130-1146)	-(*,1130-1146)
(CLNK,1212-1229)	-(*,1212-1229)
(CRK,1212-1229)	-(*,1212-1229)
(CRKL,1212-1229)	-(*,1212-1229)
(DAB1,1130-1146)	-(*,1130-1146)
(DOK1,1212-1229)	-(*,1212-1229)
(DOK4,1212-1229)	-(*,1212-1229)
(DOK6,1212-1229)	-(*,1212-1229)
(EGFR,648)	-(*,648)
(ERBB2,649)	-(*,649)
(ERBB3,645)	-(*,645)
(FER,1130-1146)	-(*,1130-1146)
(FGR,1130-1146)	-(*,1130-1146)
(FGR,1185-1203)	-(*,1185-1203)
(FGR,1212-1229)	-(*,1212-1229)
(GRAP2,1130-1146)	-(*,1130-1146)
(GRB2,1130-1146)	-(*,1130-1146)
(GRB7,1130-1146)	-(*,1130-1146)
(GRB7,1212-1229)	-(*,1212-1229)
(IRS1,1212-1229)	-(*,1212-1229)
(IRS4,1212-1229)	-(*,1212-1229)
(ITK,1130-1146)	-(*,1130-1146)
(ITK,1212-1229)	-(*,1212-1229)
(JAK1,1014-1030)	-(*,1014-1030)
(JAK1,1130-1146)	-(*,1130-1146)
(MAPK8IP1,1212-1229)	-(*,1212-1229)
(MAPK8IP2,1212-1229)	-(*,1212-1229)
(MATK,1130-1146)	-(*,1130-1146)
(MUC1,642)	-(*,642)
(NCK2,1130-1146)	-(*,1130-1146)
(NCK2,1185-1203)	-(*,1185-1203)
(PIK3R1,1014-1030)	-(*,1014-1030)
(PIK3R1,1130-1146)	-(*,1130-1146)
(PIK3R1,1212-1229)	-(*,1212-1229)
(PIK3R2,1014-1030)	-(*,1014-1030)
(PIK3R2,1130-1146)	-(*,1130-1146)
(PIK3R2,1212-1229)	-(*,1212-1229)
(PIK3R2,918-928)	-(*,918-928)
(PIK3R3,1014-1030)	-(*,1014-1030)
(PIK3R3,1130-1146)	-(*,1130-1146)
(PIK3R3,1185-1203)	-(*,1185-1203)
(PIK3R3,1212-1229)	-(*,1212-1229)
(PLCG1,1014-1030)	-(*,1014-1030)
(PLCG1,1130-1146)	-(*,1130-1146)
(PLCG1,1212-1229)	-(*,1212-1229)
(PLCG2,1130-1146)	-(*,1130-1146)
(PTK2,644)	-(*,644)
(PTPN11,1130-1146)	-(*,1130-1146)
(PTPN12,640)	-(*,640)
(PTPN22,643)	-(*,643)
(PTPN3,639)	-(*,639)
(PTPRK,646)	-(*,646)
(PTPRO,647)	-(*,647)
(RASA1,1014-1030)	-(*,1014-1030)
(RASA1,1130-1146)	-(*,1130-1146)
(RASA1,1185-1203)	-(*,1185-1203)
(RASA1,1212-1229)	-(*,1212-1229)
(RIN1,1212-1229)	-(*,1212-1229)
(RIN2,1212-1229)	-(*,1212-1229)
(SH2B2,1212-1229)	-(*,1212-1229)
(SH2B3,1130-1146)	-(*,1130-1146)
(SH2D1B,1212-1229)	-(*,1212-1229)
(SH2D2A,1130-1146)	-(*,1130-1146)
(SH2D3A,1212-1229)	-(*,1212-1229)
(SH2D5,1130-1146)	-(*,1130-1146)
(SH3BP2,1130-1146)	-(*,1130-1146)
(SHC1,1000-1010)	-(*,1000-1010)
(SHC1,1185-1203)	-(*,1185-1203)
(SHC1,1212-1229)	-(*,1212-1229)
(SHC1,1239-1255)	-(*,1239-1255)
(SHC1,730-740)	-(*,730-740)
(SHC2,1212-1229)	-(*,1212-1229)
(SHC3,1130-1146)	-(*,1130-1146)
(SHC3,1212-1229)	-(*,1212-1229)
(SLA,1212-1229)	-(*,1212-1229)
(SLA2,1130-1146)	-(*,1130-1146)
(SLA2,1212-1229)	-(*,1212-1229)
(SOCS1,1212-1229)	-(*,1212-1229)
(SRC,638)	-(*,638)
(SRC,pY1248)	-(*,pY1248)
(STAT1,1212-1229)	-(*,1212-1229)
(STAT3,1130-1146)	-(*,1130-1146)
(SUPT6H,1014-1030)	-(*,1014-1030)
(SUPT6H,1212-1229)	-(*,1212-1229)
(SYK,1014-1030)	-(*,1014-1030)
(SYK,1130-1146)	-(*,1130-1146)
(SYK,1185-1203)	-(*,1185-1203)
(SYK,1212-1229)	-(*,1212-1229)
(TEC,1212-1229)	-(*,1212-1229)
(TLN1,1212-1229)	-(*,1212-1229)
(TNS2,1130-1146)	-(*,1130-1146)
(TNS2,1212-1229)	-(*,1212-1229)
(TNS3,1130-1146)	-(*,1130-1146)
(TNS3,1212-1229)	-(*,1212-1229)
(TXK,1212-1229)	-(*,1212-1229)
(VAV1,641)	-(*,641)
(VAV2,1130-1146)	-(*,1130-1146)
(VAV2,1185-1203)	-(*,1185-1203)
(VAV2,1212-1229)	-(*,1212-1229)
(VAV3,1212-1229)	-(*,1212-1229)

>ERBB3
(ABL1,127-1296)	-(*,127-1296)
(ABL2,127-1296)	-(*,127-1296)
(ABL2,1300-1316)	-(*,1300-1316)
(BCAR3,127-1296)	-(*,127-1296)
(CHN2,127-1296)	-(*,127-1296)
(CRK,127-1296)	-(*,127-1296)
(CRKL,127-1296)	-(*,127-1296)
(CSK,127-1296)	-(*,127-1296)
(DAB1,127-1296)	-(*,127-1296)
(DAPP1,127-1296)	-(*,127-1296)
(EGFR,652)	-(*,652)
(ERBB2,654)	-(*,654)
(ERBB3,653)	-(*,653)
(FER,127-1296)	-(*,127-1296)
(FGFR1,127-1296)	-(*,127-1296)
(GRB2,127-1296)	-(*,127-1296)
(GRB7,127-1296)	-(*,127-1296)
(HCK,127-1296)	-(*,127-1296)
(ITK,127-1296)	-(*,127-1296)
(JAK2,127-1296)	-(*,127-1296)
(JAK3,127-1296)	-(*,127-1296)
(MUC1,651)	-(*,651)
(NCK1,127-1296)	-(*,127-1296)
(NCK2,127-1296)	-(*,127-1296)
(PIK3R1,127-1296)	-(*,127-1296)
(PIK3R2,127-1296)	-(*,127-1296)
(PIK3R3,127-1296)	-(*,127-1296)
(PLCG1,127-1296)	-(*,127-1296)
(PTK6,127-1296)	-(*,127-1296)
(RASA1,127-1296)	-(*,127-1296)
(RIN1,127-1296)	-(*,127-1296)
(SH2B3,127-1296)	-(*,127-1296)
(SH2D1A,1300-1316)	-(*,1300-1316)
(SHC1,127-1296)	-(*,127-1296)
(SHC1,1300-1316)	-(*,1300-1316)
(SHC1,1323-1333)	-(*,1323-1333)
(SHC3,127-1296)	-(*,127-1296)
(SRC,127-1296)	-(*,127-1296)
(SYK,127-1296)	-(*,127-1296)
(TNS2,127-1296)	-(*,127-1296)
(TNS3,127-1296)	-(*,127-1296)
(TNS4,127-1296)	-(*,127-1296)
(TXK,127-1296)	-(*,127-1296)
(VAV1,650)	-(*,650)
(VAV2,127-1296)	-(*,127-1296)
(VAV3,127-1296)	-(*,127-1296)
(ZAP70,127-1296)	-(*,127-1296)

>ERBB4
(ABL1,1179-1195)	-(*,1179-1195)
(ABL2,1153-1169)	-(*,1153-1169)
(ABL2,1179-1195)	-(*,1179-1195)
(ABL2,1249-1273)	-(*,1249-1273)
(ABL2,1275-1291)	-(*,1275-1291)
(ANKS1A,1275-1291)	-(*,1275-1291)
(ANKS1B,1275-1291)	-(*,1275-1291)
(CRKL,1017-1027)	-(*,1017-1027)
(ERBB4,657)	-(*,657)
(GRB2,1153-1169)	-(*,1153-1169)
(GRB2,1179-1195)	-(*,1179-1195)
(GRB2,1197-1213)	-(*,1197-1213)
(GRB2,1216-1226)	-(*,1216-1226)
(GRB2,1249-1273)	-(*,1249-1273)
(MUC1,656)	-(*,656)
(NCK2,1249-1273)	-(*,1249-1273)
(PIK3R2,1051-1061)	-(*,1051-1061)
(PTPN11,979-989)	-(*,979-989)
(RASA1,1275-1291)	-(*,1275-1291)
(SHC1,1179-1195)	-(*,1179-1195)
(SHC1,1237-1247)	-(*,1237-1247)
(SHC1,1275-1291)	-(*,1275-1291)
(SHC1,728-738)	-(*,728-738)
(SYK,1275-1291)	-(*,1275-1291)
(YAP1,655)	-(*,655)

>ERC1
(YWHAG,658)	-(*,658)

>EVL
(EVL,660)	-(*,660)
(SPTA1,659)	-(*,659)
(SPTAN1,661)	-(*,661)

>EXTL3
(CRK,329-342)	-(*,329-342)
(FYN,329-342)	-(*,329-342)
(GRB2,662)	-(*,662)
(PIK3R1,329-342)	-(*,329-342)
(PLCG1,329-342)	-(*,329-342)
(SRC,329-342)	-(*,329-342)

>EZR
(CAPN6,1-296)	-(*,1-296)
(EGFR,668)	-(*,668)
(EZR,1-296)	-(*,1-296)
(F-ACTIN,665)	-(*,665)
(FES,476-481)	-(*,476-481)
(LCK,667)	-(*,667)
(PALLD,664)	-(*,664)
(PLCB3,1-296)	-(*,1-296)
(PRKCA,666)	-(*,666)
(ROCK1,663)	-(*,663)

>F-ACTIN
(ACTN1,675)	-(*,675)
(ACTR2,671)	-(*,671)
(ACTR2,673)	-(*,673)
(ACTR3,670)	-(*,670)
(ACTR3,676)	-(*,676)
(CFL1,675)	-(*,675)
(ENA/VASP,670)	-(*,670)
(ENA/VASP,671)	-(*,671)
(EZR,674)	-(*,674)
(FLNA,675)	-(*,675)
(MDIA1,669)	-(*,669)
(VAV1,674)	-(*,674)
(VCL,669)	-(*,669)
(VCL,672)	-(*,672)

>F2RL2
(ABL1,29-42)	-(*,29-42)
(CRK,29-42)	-(*,29-42)
(FYN,29-42)	-(*,29-42)
(GRB2,29-42)	-(*,29-42)
(NCK1,29-42)	-(*,29-42)
(PLCG1,29-42)	-(*,29-42)
(SRC,29-42)	-(*,29-42)

>FAM110A
(ABL1,10-23)	-(*,10-23)
(FYN,10-23)	-(*,10-23)
(GRB2,677)	-(*,677)
(NCK1,10-23)	-(*,10-23)

>FAM127A
(ABL1,44-57)	-(*,44-57)

>FANCA
(AKT1,679)	-(*,679)
(CRK,1404-1417)	-(*,1404-1417)
(FANCA,678)	-(*,678)
(FYN,1404-1417)	-(*,1404-1417)
(GRB2,1404-1417)	-(*,1404-1417)
(NCK1,1404-1417)	-(*,1404-1417)
(PIK3R1,1404-1417)	-(*,1404-1417)
(PLCG1,1404-1417)	-(*,1404-1417)
(SPTAN1,680)	-(*,680)
(SRC,1404-1417)	-(*,1404-1417)

>FASTK
(CRK,371-384)	-(*,371-384)
(WIPF1,681)	-(*,681)

>FCG2RC
(CRK,40-53)	-(*,40-53)
(FYN,40-53)	-(*,40-53)
(NCK1,40-53)	-(*,40-53)
(PLCG1,40-53)	-(*,40-53)
(SRC,40-53)	-(*,40-53)

>FCGR2B
(CRK,40-53)	-(*,40-53)
(FYN,40-53)	-(*,40-53)
(GRB2,683)	-(*,683)
(NCK1,40-53)	-(*,40-53)
(PLCG1,40-53)	-(*,40-53)
(PTPN6,682)	-(*,682)
(SRC,40-53)	-(*,40-53)

>FER
(CTTN,684)	-(*,684)
(ERBB2,460-531)	-(*,460-531)
(ERBB3,460-531)	-(*,460-531)
(FER,686)	-(*,686)
(STAT3,685)	-(*,685)

>FES
(EGFR,255-593)	-(*,255-593)
(EZR,255-593)	-(*,255-593)
(GAB1,687)	-(*,687)
(MET,688)	-(*,688)

>FGFR1
(ERBB3,144-226)	-(*,144-226)
(FGFR1,691)	-(*,691)
(PIK3R1,690)	-(*,690)
(PLCG1,689)	-(*,689)

>FGFR3
(FGFR3,693)	-(*,693)
(KRT8,695)	-(*,695)
(PTK2B,696)	-(*,696)
(STAT1,694)	-(*,694)
(STAT3,692)	-(*,692)

>FGR
(CBL,701)	-(*,701)
(CSK,697)	-(*,697)
(ERBB2,1-226)	-(*,1-226)
(MET,698)	-(*,698)
(SRC,699)	-(*,699)
(STAT3,700)	-(*,700)
(SYK,1-226)	-(*,1-226)
(WAS,1-226)	-(*,1-226)

>FHL2
(BRCA1,96-279)	-(*,96-279)
(FHL2,702)	-(*,702)
(HCK,703)	-(*,703)

>FLNA
(ABL1,267-280)	-(*,267-280)
(CRK,267-280)	-(*,267-280)
(F-ACTIN,709)	-(*,709)
(FYN,267-280)	-(*,267-280)
(GRB2,267-280)	-(*,267-280)
(ITGA5,704)	-(*,704)
(ITGB1,707)	-(*,707)
(PAK1,706)	-(*,706)
(PIK3R1,267-280)	-(*,267-280)
(PLCG1,267-280)	-(*,267-280)
(SRC,705)	-(*,705)
(TJP1,708)	-(*,708)

>FLNB
(CRK,240-253)	-(*,240-253)
(FLNB,710)	-(*,710)
(GRB2,240-253)	-(*,240-253)
(MYBPC2,711)	-(*,711)
(NCK1,240-253)	-(*,240-253)
(PIK3R1,240-253)	-(*,240-253)
(PLCG1,240-253)	-(*,240-253)

>FLNC
(ABL1,1749-1762)	-(*,1749-1762)
(ABL1,260-273)	-(*,260-273)
(CRK,260-273)	-(*,260-273)
(FYN,260-273)	-(*,260-273)
(GRB2,260-273)	-(*,260-273)
(MYBPC2,712)	-(*,712)
(NCK1,260-273)	-(*,260-273)
(PIK3R1,260-273)	-(*,260-273)
(PLCG1,260-273)	-(*,260-273)

>FN1
(FN1,717)	-(*,717)
(FYN,1267-1356)	-(*,1267-1356)
(GRB2,718)	-(*,718)
(ITGA5,714)	-(*,714)
(ITGB1,716)	-(*,716)
(SH3GLB1,715)	-(*,715)
(TTN,713)	-(*,713)

>FOXF2
(ABL1,4-17)	-(*,4-17)
(FYN,4-17)	-(*,4-17)

>FOXH1
(GRB2,719)	-(*,719)
(NCK1,89-101)	-(*,89-101)
(PIK3R1,89-101)	-(*,89-101)

>FRMD6
(RASSF8,721)	-(*,721)
(YWHAG,720)	-(*,720)

>FRY
(YWHAG,722)	-(*,722)

>FYB
(ABL1,413-426)	-(*,413-426)
(FYN,413-426)	-(*,413-426)
(LCP2,724)	-(*,724)
(NCK1,413-426)	-(*,413-426)
(SH2D1A,723)	-(*,723)

>FYN
(ABL1,81-519)	-(*,81-519)
(ABL2,81-519)	-(*,81-519)
(ADAM15,81-519)	-(*,81-519)
(AIRE,81-519)	-(*,81-519)
(AKAP6,81-519)	-(*,81-519)
(APOL5,81-519)	-(*,81-519)
(ARHGEF11,81-519)	-(*,81-519)
(ASAP1,81-519)	-(*,81-519)
(ASAP2,81-519)	-(*,81-519)
(ASB16,81-519)	-(*,81-519)
(BAZ2A,81-519)	-(*,81-519)
(BCAR1,81-519)	-(*,81-519)
(BCL3,81-519)	-(*,81-519)
(BMP8B,81-519)	-(*,81-519)
(BRCA2,81-519)	-(*,81-519)
(BRPF3,81-519)	-(*,81-519)
(C6,81-519)	-(*,81-519)
(CACNA1F,81-519)	-(*,81-519)
(CAST,81-519)	-(*,81-519)
(CAV1,733)	-(*,733)
(CBL,81-519)	-(*,81-519)
(CCKBR,81-519)	-(*,81-519)
(CCR10,81-519)	-(*,81-519)
(CD2,81-519)	-(*,81-519)
(CD247,725)	-(*,725)
(CD2AP,81-519)	-(*,81-519)
(CDC27,81-519)	-(*,81-519)
(CDKL5,81-519)	-(*,81-519)
(CELSR3,81-519)	-(*,81-519)
(CENPA,81-519)	-(*,81-519)
(CHAF1A,81-519)	-(*,81-519)
(CKAP5,81-519)	-(*,81-519)
(CNTFR,81-519)	-(*,81-519)
(CNTNAP1,81-519)	-(*,81-519)
(CSK,736)	-(*,736)
(CSMD2,81-519)	-(*,81-519)
(CYP4F2,81-519)	-(*,81-519)
(DAB2,81-519)	-(*,81-519)
(DAG1,81-519)	-(*,81-519)
(DDX41,81-519)	-(*,81-519)
(DKKL1,81-519)	-(*,81-519)
(DLGAP1,81-519)	-(*,81-519)
(DLGAP2,81-519)	-(*,81-519)
(DLGAP3,81-519)	-(*,81-519)
(DLGAP4,81-519)	-(*,81-519)
(DLX4,81-519)	-(*,81-519)
(DNASE1L2,81-519)	-(*,81-519)
(DNM3,81-519)	-(*,81-519)
(DOCK1,81-519)	-(*,81-519)
(DOCK3,81-519)	-(*,81-519)
(DUSP15,81-519)	-(*,81-519)
(EFS,728)	-(*,728)
(EPB41L3,81-519)	-(*,81-519)
(EPS15,81-519)	-(*,81-519)
(EXTL3,81-519)	-(*,81-519)
(F2RL2,81-519)	-(*,81-519)
(FAM110A,81-519)	-(*,81-519)
(FANCA,81-519)	-(*,81-519)
(FCG2RC,81-519)	-(*,81-519)
(FCGR2B,81-519)	-(*,81-519)
(FLNA,81-519)	-(*,81-519)
(FLNC,81-519)	-(*,81-519)
(FN1,81-519)	-(*,81-519)
(FOXF2,81-519)	-(*,81-519)
(FYB,81-519)	-(*,81-519)
(FYN,737)	-(*,737)
(GABBR1,81-519)	-(*,81-519)
(GAD1,81-519)	-(*,81-519)
(GCFC2,81-519)	-(*,81-519)
(GNB2L1,726)	-(*,726)
(GNS,81-519)	-(*,81-519)
(GPR45,81-519)	-(*,81-519)
(GPR63,81-519)	-(*,81-519)
(GSTZ1,81-519)	-(*,81-519)
(GTF3A,81-519)	-(*,81-519)
(GUCY2D,81-519)	-(*,81-519)
(HCN2,81-519)	-(*,81-519)
(HCN4,81-519)	-(*,81-519)
(HDAC6,81-519)	-(*,81-519)
(HEXA,81-519)	-(*,81-519)
(HNRNPR,81-519)	-(*,81-519)
(HOXC8,81-519)	-(*,81-519)
(HTR6,81-519)	-(*,81-519)
(IL3RA,81-519)	-(*,81-519)
(ISG20L2,81-519)	-(*,81-519)
(KHDRBS1,81-519)	-(*,81-519)
(KMT2B,81-519)	-(*,81-519)
(LRBA,81-519)	-(*,81-519)
(LTBP2,81-519)	-(*,81-519)
(MAP4K1,81-519)	-(*,81-519)
(MAP4K5,81-519)	-(*,81-519)
(MAPT,81-519)	-(*,81-519)
(MED14,81-519)	-(*,81-519)
(MED28,81-519)	-(*,81-519)
(MEPE,81-519)	-(*,81-519)
(MKI67,81-519)	-(*,81-519)
(MOS,81-519)	-(*,81-519)
(NBEA,81-519)	-(*,81-519)
(NCKAP5,81-519)	-(*,81-519)
(NCKIPSD,81-519)	-(*,81-519)
(NEK8,81-519)	-(*,81-519)
(NELFB,81-519)	-(*,81-519)
(NFASC,81-519)	-(*,81-519)
(NFS1,81-519)	-(*,81-519)
(NKX2-1,81-519)	-(*,81-519)
(NPVF,81-519)	-(*,81-519)
(NR5A1,81-519)	-(*,81-519)
(ORC1,81-519)	-(*,81-519)
(PAK2,81-519)	-(*,81-519)
(PAX3,81-519)	-(*,81-519)
(PAX7,81-519)	-(*,81-519)
(PDIA2,81-519)	-(*,81-519)
(PIK3R1,735)	-(*,735)
(PKD1,81-519)	-(*,81-519)
(PLCG2,732)	-(*,732)
(POLD1,81-519)	-(*,81-519)
(PPP1R12A,81-519)	-(*,81-519)
(PPP1R3D,81-519)	-(*,81-519)
(PRICKLE3,81-519)	-(*,81-519)
(PRX,81-519)	-(*,81-519)
(PTK2,738)	-(*,738)
(PTK2B,738)	-(*,738)
(PTPN4,81-519)	-(*,81-519)
(PTPRA,731)	-(*,731)
(RAPGEF1,81-519)	-(*,81-519)
(RIMS1,81-519)	-(*,81-519)
(RIMS2,81-519)	-(*,81-519)
(RIN3,81-519)	-(*,81-519)
(RP1L1,81-519)	-(*,81-519)
(RPP38,81-519)	-(*,81-519)
(RRAS,81-519)	-(*,81-519)
(RTN4,81-519)	-(*,81-519)
(SCARF2,81-519)	-(*,81-519)
(SEMA7A,81-519)	-(*,81-519)
(SEPN1,81-519)	-(*,81-519)
(SF3B4,81-519)	-(*,81-519)
(SH2D1A,730)	-(*,730)
(SH3BP2,727)	-(*,727)
(SHANK3,81-519)	-(*,81-519)
(SHC1,81-519)	-(*,81-519)
(SHROOM2,81-519)	-(*,81-519)
(SLC24A1,81-519)	-(*,81-519)
(SNX12,81-519)	-(*,81-519)
(SNX17,81-519)	-(*,81-519)
(SNX3,81-519)	-(*,81-519)
(SNX8,81-519)	-(*,81-519)
(SOS1,81-519)	-(*,81-519)
(SOS2,81-519)	-(*,81-519)
(SP1,81-519)	-(*,81-519)
(SUV39H2,81-519)	-(*,81-519)
(SYNJ2,81-519)	-(*,81-519)
(TDRD1,81-519)	-(*,81-519)
(TGOLN2,81-519)	-(*,81-519)
(TMPO,81-519)	-(*,81-519)
(TNK2,734)	-(*,734)
(TRAIP,81-519)	-(*,81-519)
(TRIM39,81-519)	-(*,81-519)
(TSKS,81-519)	-(*,81-519)
(TULP1,81-519)	-(*,81-519)
(TULP4,81-519)	-(*,81-519)
(VAV1,729)	-(*,729)
(VPS13A,81-519)	-(*,81-519)
(WAS,81-519)	-(*,81-519)
(WIPF1,81-519)	-(*,81-519)
(WNK2,81-519)	-(*,81-519)
(XRCC1,81-519)	-(*,81-519)

>G3BP1
(CSK,740)	-(*,740)
(DTX1,739)	-(*,739)

>G3BP2
(ABL1,296-309)	-(*,296-309)

>GAB1
(BCAR3,775)	-(*,775)
(BLK,749)	-(*,749)
(BLNK,776)	-(*,776)
(CRK,764)	-(*,764)
(CRKL,767)	-(*,767)
(EGFR,748)	-(*,748)
(FES,751)	-(*,751)
(GRAP2,752)	-(*,752)
(GRB2,747)	-(*,747)
(GRB2,750)	-(*,750)
(HCK,753)	-(*,753)
(INPPL1,773)	-(*,773)
(INSR,770)	-(*,770)
(ITK,745)	-(*,745)
(LCK,760)	-(*,760)
(LYN,780)	-(*,780)
(MET,741)	-(*,741)
(NCK1,779)	-(*,779)
(NCK2,785)	-(*,785)
(PIK3R1,771)	-(*,771)
(PIK3R2,743)	-(*,743)
(PIK3R3,765)	-(*,765)
(PLCG1,755)	-(*,755)
(PLCG2,758)	-(*,758)
(PTK6,783)	-(*,783)
(PTPN11,744)	-(*,744)
(PTPN12,756)	-(*,756)
(PTPRO,777)	-(*,777)
(RASA1,763)	-(*,763)
(SH2D1B,782)	-(*,782)
(SH2D2A,746)	-(*,746)
(SH2D3A,784)	-(*,784)
(SHC1,754)	-(*,754)
(SHC3,768)	-(*,768)
(SLA,772)	-(*,772)
(SLA2,761)	-(*,761)
(SRC,742)	-(*,742)
(SUPT6H,766)	-(*,766)
(SYK,787)	-(*,787)
(TEC,786)	-(*,786)
(TNS1,774)	-(*,774)
(TNS3,769)	-(*,769)
(TNS4,762)	-(*,762)
(VAV1,759)	-(*,759)
(VAV2,778)	-(*,778)
(VAV3,757)	-(*,757)
(YES1,781)	-(*,781)

>GAB2
(GRAP2,788)	-(*,788)
(GRB2,341-367)	-(*,341-367)
(GRB2,502-534)	-(*,502-534)
(MAPK1,791)	-(*,791)
(PIK3R1,341-367)	-(*,341-367)
(PIK3R1,502-534)	-(*,502-534)
(PTPN11,789)	-(*,789)
(PTPN6,790)	-(*,790)

>GABBR1
(ABL1,343-356)	-(*,343-356)
(CRK,343-356)	-(*,343-356)
(FYN,343-356)	-(*,343-356)
(GRB2,792)	-(*,792)
(NCK1,343-356)	-(*,343-356)
(PIK3R1,343-356)	-(*,343-356)

>GABPA
(SP1,793)	-(*,793)

>GABRA3
(PIK3R1,381-394)	-(*,381-394)

>GAD1
(ABL1,520-532)	-(*,520-532)
(FYN,520-532)	-(*,520-532)
(GRB2,794)	-(*,794)
(NCK1,520-532)	-(*,520-532)

>GBF1
(YWHAG,795)	-(*,795)

>GCFC2
(CRK,111-124)	-(*,111-124)
(FYN,111-124)	-(*,111-124)

>GHR
(CRK,527-551)	-(*,527-551)
